,Date,location_key,new_hospitalized_patients,cumulative_hospitalized_patients,current_hospitalized_patients,new_intensive_care_patients,cumulative_intensive_care_patients,current_intensive_care_patients,current_ventilator_patients,location_key,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,location_key,new_confirmed,new_deceased,new_recovered,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_recovered,cumulative_tested
60,2021-01-24,AR,394,247022,0,89,39849,0,0,AR,11,36913,30,4942,41,41855,AR,3769,192,0,21301,1903110,50450,0,5241727
61,2021-01-24,AR,394,247022,0,89,39849,0,0,AR,11,36913,30,4942,41,41855,AR,7016,118,0,39726,2116488,54983,0,6432628
62,2021-01-24,AR,394,247022,0,89,39849,0,0,AR,11,36913,30,4942,41,41855,AR,7130,150,0,28276,2306044,58405,0,7383786
63,2021-01-24,AR,394,247022,0,89,39849,0,0,AR,11,36913,30,4942,41,41855,AR,17887,397,0,41754,2921099,66355,0,9185328
64,2021-01-24,AR,394,247022,0,89,39849,0,0,AR,11,36913,30,4942,41,41855,AR,30093,557,0,64666,3656884,80688,0,11023376
65,2021-01-24,AR,394,247022,0,89,39849,0,0,AR,11,36913,30,4942,41,41855,AR,23351,438,0,64904,4433634,98283,0,12995679
66,2021-01-24,AR,394,247022,0,89,39849,0,0,AR,11,36913,30,4942,41,41855,AR,9719,263,0,44911,4900595,108358,0,14680784
67,2021-01-24,AR,394,247022,0,89,39849,0,0,AR,11,36913,30,4942,41,41855,AR,6346,115,0,64685,5191031,113893,0,16435845
68,2021-01-24,AR,394,247022,0,89,39849,0,0,AR,11,36913,30,4942,41,41855,AR,1363,31,0,38472,5273225,116047,0,17799471
69,2021-01-24,AR,394,247022,0,89,39849,0,0,AR,11,36913,30,4942,41,41855,AR,505,8,0,15203,5301380,116561,0,18721998
70,2021-01-24,AR,394,247022,0,89,39849,0,0,AR,11,36913,30,4942,41,41855,AR,2104,18,0,30839,5340256,116885,0,19594924
71,2021-01-24,AR,394,247022,0,89,39849,0,0,AR,11,36913,30,4942,41,41855,AR,14742,24,0,56836,5485610,117389,0,20675256
72,2021-01-22,AR,524,246200,0,94,39660,0,0,AR,731,36737,526,4486,1257,41223,AR,9963,184,0,41190,1892665,50082,0,5189604
73,2021-01-22,AR,524,246200,0,94,39660,0,0,AR,731,36737,526,4486,1257,41223,AR,7421,138,0,41864,2102342,54736,0,6352023
74,2021-01-22,AR,524,246200,0,94,39660,0,0,AR,731,36737,526,4486,1257,41223,AR,10048,144,0,41243,2288194,58116,0,7311008
75,2021-01-22,AR,524,246200,0,94,39660,0,0,AR,731,36737,526,4486,1257,41223,AR,26061,421,0,69035,2877226,65499,0,9072512
76,2021-01-22,AR,524,246200,0,94,39660,0,0,AR,731,36737,526,4486,1257,41223,AR,25404,512,0,55703,3611639,79572,0,10925133
77,2021-01-22,AR,524,246200,0,94,39660,0,0,AR,731,36737,526,4486,1257,41223,AR,24812,481,0,65542,4386233,97414,0,12863431
78,2021-01-22,AR,524,246200,0,94,39660,0,0,AR,731,36737,526,4486,1257,41223,AR,13696,249,0,64518,4876035,107820,0,14572432
79,2021-01-22,AR,524,246200,0,94,39660,0,0,AR,731,36737,526,4486,1257,41223,AR,2522,112,0,28513,5177573,113655,0,16304555
80,2021-01-22,AR,524,246200,0,94,39660,0,0,AR,731,36737,526,4486,1257,41223,AR,1567,34,0,42408,5270486,115983,0,17720630
81,2021-01-22,AR,524,246200,0,94,39660,0,0,AR,731,36737,526,4486,1257,41223,AR,1331,10,0,36625,5300138,116541,0,18685152
82,2021-01-22,AR,524,246200,0,94,39660,0,0,AR,731,36737,526,4486,1257,41223,AR,862,6,0,15885,5335930,116852,0,19532106
83,2021-01-22,AR,524,246200,0,94,39660,0,0,AR,731,36737,526,4486,1257,41223,AR,16832,22,0,69833,5451661,117339,0,20538920
84,2021-01-23,AR,428,246628,0,100,39760,0,0,AR,165,36902,426,4912,591,41814,AR,6676,176,0,30822,1899341,50258,0,5220426
85,2021-01-23,AR,428,246628,0,100,39760,0,0,AR,165,36902,426,4912,591,41814,AR,7130,129,0,40879,2109472,54865,0,6392902
86,2021-01-23,AR,428,246628,0,100,39760,0,0,AR,165,36902,426,4912,591,41814,AR,10720,139,0,44502,2298914,58255,0,7355510
87,2021-01-23,AR,428,246628,0,100,39760,0,0,AR,165,36902,426,4912,591,41814,AR,25986,459,0,71062,2903212,65958,0,9143574
88,2021-01-23,AR,428,246628,0,100,39760,0,0,AR,165,36902,426,4912,591,41814,AR,15152,559,0,33577,3626791,80131,0,10958710
89,2021-01-23,AR,428,246628,0,100,39760,0,0,AR,165,36902,426,4912,591,41814,AR,24050,431,0,67344,4410283,97845,0,12930775
90,2021-01-23,AR,428,246628,0,100,39760,0,0,AR,165,36902,426,4912,591,41814,AR,14841,275,0,63441,4890876,108095,0,14635873
91,2021-01-23,AR,428,246628,0,100,39760,0,0,AR,165,36902,426,4912,591,41814,AR,7112,123,0,66605,5184685,113778,0,16371160
92,2021-01-23,AR,428,246628,0,100,39760,0,0,AR,165,36902,426,4912,591,41814,AR,1376,33,0,40369,5271862,116016,0,17760999
93,2021-01-23,AR,428,246628,0,100,39760,0,0,AR,165,36902,426,4912,591,41814,AR,737,12,0,21643,5300875,116553,0,18706795
94,2021-01-23,AR,428,246628,0,100,39760,0,0,AR,165,36902,426,4912,591,41814,AR,2222,15,0,31979,5338152,116867,0,19564085
95,2021-01-23,AR,428,246628,0,100,39760,0,0,AR,165,36902,426,4912,591,41814,AR,19207,26,0,79500,5470868,117365,0,20618420
96,2021-01-09,AR,553,238578,0,97,38212,0,0,AR,1420,18628,0,5,1420,18633,AR,9959,158,0,37055,1755585,47773,0,4652529
97,2021-01-09,AR,553,238578,0,97,38212,0,0,AR,1420,18628,0,5,1420,18633,AR,7758,138,0,43291,2027311,53019,0,5872147
98,2021-01-09,AR,553,238578,0,97,38212,0,0,AR,1420,18628,0,5,1420,18633,AR,7402,136,0,37675,2195893,56548,0,6858321
99,2021-01-09,AR,553,238578,0,97,38212,0,0,AR,1420,18628,0,5,1420,18633,AR,25890,208,0,73078,2568522,61149,0,8234879
100,2021-01-09,AR,553,238578,0,97,38212,0,0,AR,1420,18628,0,5,1420,18633,AR,9483,440,0,27094,3224144,73174,0,10007899
101,2021-01-09,AR,553,238578,0,97,38212,0,0,AR,1420,18628,0,5,1420,18633,AR,28029,586,0,73038,4130743,90501,0,12143328
102,2021-01-09,AR,553,238578,0,97,38212,0,0,AR,1420,18628,0,5,1420,18633,AR,11500,343,0,42656,4694767,104017,0,13833167
103,2021-01-09,AR,553,238578,0,97,38212,0,0,AR,1420,18628,0,5,1420,18633,AR,12207,191,0,65330,5086242,111637,0,15600352
104,2021-01-09,AR,553,238578,0,97,38212,0,0,AR,1420,18628,0,5,1420,18633,AR,2488,78,0,43439,5248644,115319,0,17212464
105,2021-01-09,AR,553,238578,0,97,38212,0,0,AR,1420,18628,0,5,1420,18633,AR,505,17,0,19195,5287338,116356,0,18264082
106,2021-01-09,AR,553,238578,0,97,38212,0,0,AR,1420,18628,0,5,1420,18633,AR,1315,13,0,32526,5319790,116724,0,19199071
107,2021-01-09,AR,553,238578,0,97,38212,0,0,AR,1420,18628,0,5,1420,18633,AR,3643,16,0,36582,5372272,117108,0,20011973
108,2021-01-01,AR,450,233586,0,87,37363,0,0,AR,15,6015,0,0,15,6015,AR,2684,140,0,8171,1662780,46522,0,4338508
109,2021-01-01,AR,450,233586,0,87,37363,0,0,AR,15,6015,0,0,15,6015,AR,8934,161,0,45965,1970544,51810,0,5562127
110,2021-01-01,AR,450,233586,0,87,37363,0,0,AR,15,6015,0,0,15,6015,AR,7464,123,0,36021,2144742,55575,0,6595921
111,2021-01-01,AR,450,233586,0,87,37363,0,0,AR,15,6015,0,0,15,6015,AR,14294,135,0,47724,2408182,59528,0,7747755
112,2021-01-01,AR,450,233586,0,87,37363,0,0,AR,15,6015,0,0,15,6015,AR,13506,497,0,39377,3066588,69558,0,9582676
113,2021-01-01,AR,450,233586,0,87,37363,0,0,AR,15,6015,0,0,15,6015,AR,35225,594,0,83492,3914455,85534,0,11591253
114,2021-01-01,AR,450,233586,0,87,37363,0,0,AR,15,6015,0,0,15,6015,AR,19507,364,0,60371,4564475,101079,0,13378230
115,2021-01-01,AR,450,233586,0,87,37363,0,0,AR,15,6015,0,0,15,6015,AR,5287,195,0,27829,4993243,110081,0,15103812
116,2021-01-01,AR,450,233586,0,87,37363,0,0,AR,15,6015,0,0,15,6015,AR,4275,96,0,58238,5225816,114721,0,16866166
117,2021-01-01,AR,450,233586,0,87,37363,0,0,AR,15,6015,0,0,15,6015,AR,1240,19,0,37772,5281287,116223,0,18039656
118,2021-01-01,AR,450,233586,0,87,37363,0,0,AR,15,6015,0,0,15,6015,AR,1242,10,0,32678,5310684,116653,0,18973537
119,2021-01-01,AR,450,233586,0,87,37363,0,0,AR,15,6015,0,0,15,6015,AR,2387,11,0,33121,5353469,116981,0,19787216
120,2021-01-26,AR,606,248250,0,130,40105,0,0,AR,717,38689,1069,7043,1786,45732,AR,10304,191,0,40841,1923454,50825,0,5323804
121,2021-01-30,AR,391,250250,0,76,40510,0,0,AR,20,39692,1148,14196,1168,53888,AR,6380,167,0,36199,1957697,51501,0,5484406
122,2021-01-26,AR,606,248250,0,130,40105,0,0,AR,717,38689,1069,7043,1786,45732,AR,6669,108,0,38638,2130187,55220,0,6507495
123,2021-01-26,AR,606,248250,0,130,40105,0,0,AR,717,38689,1069,7043,1786,45732,AR,13069,132,0,50192,2330643,58670,0,7479157
124,2021-01-30,AR,391,250250,0,76,40510,0,0,AR,20,39692,1148,14196,1168,53888,AR,15979,146,0,53906,2376756,59233,0,7642497
125,2021-01-26,AR,606,248250,0,130,40105,0,0,AR,717,38689,1069,7043,1786,45732,AR,26255,469,0,65601,2957611,67237,0,9280515
126,2021-01-30,AR,391,250250,0,76,40510,0,0,AR,20,39692,1148,14196,1168,53888,AR,23179,464,0,62201,3053082,69061,0,9543299
127,2021-01-26,AR,606,248250,0,130,40105,0,0,AR,717,38689,1069,7043,1786,45732,AR,41409,617,0,85176,3723241,81884,0,11161189
128,2021-01-30,AR,391,250250,0,76,40510,0,0,AR,20,39692,1148,14196,1168,53888,AR,14677,615,0,34584,3841884,84298,0,11428335
129,2021-01-26,AR,606,248250,0,130,40105,0,0,AR,717,38689,1069,7043,1786,45732,AR,15610,408,0,44721,4472968,99129,0,13110772
130,2021-01-30,AR,391,250250,0,76,40510,0,0,AR,20,39692,1148,14196,1168,53888,AR,20006,412,0,61431,4544968,100715,0,13317859
131,2021-01-26,AR,606,248250,0,130,40105,0,0,AR,717,38689,1069,7043,1786,45732,AR,16721,236,0,70789,4923045,108811,0,14780700
132,2021-01-30,AR,391,250250,0,76,40510,0,0,AR,20,39692,1148,14196,1168,53888,AR,13566,216,0,66237,4979313,109689,0,15030428
133,2021-01-26,AR,606,248250,0,130,40105,0,0,AR,717,38689,1069,7043,1786,45732,AR,5339,103,0,61876,5201602,114102,0,16560324
134,2021-01-30,AR,391,250250,0,76,40510,0,0,AR,20,39692,1148,14196,1168,53888,AR,5524,103,0,61433,5216764,114541,0,16747264
135,2021-01-26,AR,606,248250,0,130,40105,0,0,AR,717,38689,1069,7043,1786,45732,AR,469,31,0,17381,5274573,116099,0,17841299
136,2021-01-30,AR,391,250250,0,76,40510,0,0,AR,20,39692,1148,14196,1168,53888,AR,1279,19,0,37448,5280047,116204,0,18001884
137,2021-01-26,AR,606,248250,0,130,40105,0,0,AR,717,38689,1069,7043,1786,45732,AR,1371,11,0,39908,5304167,116585,0,18801362
138,2021-01-30,AR,391,250250,0,76,40510,0,0,AR,20,39692,1148,14196,1168,53888,AR,846,5,0,21365,5308909,116634,0,18927166
139,2021-01-26,AR,606,248250,0,130,40105,0,0,AR,717,38689,1069,7043,1786,45732,AR,1999,16,0,31404,5344350,116916,0,19657586
140,2021-01-30,AR,391,250250,0,76,40510,0,0,AR,20,39692,1148,14196,1168,53888,AR,2142,16,0,30459,5351082,116970,0,19754095
141,2021-01-26,AR,606,248250,0,130,40105,0,0,AR,717,38689,1069,7043,1786,45732,AR,14715,21,0,43517,5507415,117431,0,20738174
142,2021-01-30,AR,391,250250,0,76,40510,0,0,AR,20,39692,1148,14196,1168,53888,AR,63734,45,0,162734,5718446,117574,0,21279751
143,2021-01-07,AR,649,237403,0,100,38003,0,0,AR,2483,13390,2,3,2485,13393,AR,13720,160,0,44734,1731695,47453,0,4569127
144,2021-01-07,AR,649,237403,0,100,38003,0,0,AR,2483,13390,2,3,2485,13393,AR,2910,158,0,20789,2012174,52761,0,5787158
145,2021-01-07,AR,649,237403,0,100,38003,0,0,AR,2483,13390,2,3,2485,13393,AR,2737,107,0,17179,2181303,56291,0,6785855
146,2021-01-07,AR,649,237403,0,100,38003,0,0,AR,2483,13390,2,3,2485,13393,AR,26226,238,0,80455,2516511,60708,0,8085763
147,2021-01-07,AR,649,237403,0,100,38003,0,0,AR,2483,13390,2,3,2485,13393,AR,23246,451,0,65216,3198839,72260,0,9938992
148,2021-01-07,AR,649,237403,0,100,38003,0,0,AR,2483,13390,2,3,2485,13393,AR,32048,631,0,78645,4072875,89278,0,11994511
149,2021-01-07,AR,649,237403,0,100,38003,0,0,AR,2483,13390,2,3,2485,13393,AR,18789,355,0,68142,4664011,103301,0,13717382
150,2021-01-07,AR,649,237403,0,100,38003,0,0,AR,2483,13390,2,3,2485,13393,AR,7513,170,0,43222,5069492,111267,0,15506097
151,2021-01-07,AR,649,237403,0,100,38003,0,0,AR,2483,13390,2,3,2485,13393,AR,3060,63,0,50486,5243627,115187,0,17125899
152,2021-01-07,AR,649,237403,0,100,38003,0,0,AR,2483,13390,2,3,2485,13393,AR,861,20,0,33669,5286341,116331,0,18224953
153,2021-01-07,AR,649,237403,0,100,38003,0,0,AR,2483,13390,2,3,2485,13393,AR,576,8,0,13277,5317143,116703,0,19135845
154,2021-01-07,AR,649,237403,0,100,38003,0,0,AR,2483,13390,2,3,2485,13393,AR,2989,19,0,34503,5366973,117080,0,19955403
155,2021-01-03,AR,504,234665,0,89,37557,0,0,AR,52,6477,0,0,52,6477,AR,4934,157,0,21208,1675480,46845,0,4385375
156,2021-01-03,AR,504,234665,0,89,37557,0,0,AR,52,6477,0,0,52,6477,AR,8659,154,0,45628,1988350,52125,0,5657308
157,2021-01-03,AR,504,234665,0,89,37557,0,0,AR,52,6477,0,0,52,6477,AR,7504,122,0,37177,2159490,55838,0,6670941
158,2021-01-03,AR,504,234665,0,89,37557,0,0,AR,52,6477,0,0,52,6477,AR,13333,180,0,40625,2432747,59884,0,7823640
159,2021-01-03,AR,504,234665,0,89,37557,0,0,AR,52,6477,0,0,52,6477,AR,26598,487,0,68135,3102276,70505,0,9678359
160,2021-01-03,AR,504,234665,0,89,37557,0,0,AR,52,6477,0,0,52,6477,AR,31903,655,0,79908,3979358,86828,0,11751904
161,2021-01-03,AR,504,234665,0,89,37557,0,0,AR,52,6477,0,0,52,6477,AR,12766,373,0,42474,4596168,101851,0,13485552
162,2021-01-03,AR,504,234665,0,89,37557,0,0,AR,52,6477,0,0,52,6477,AR,14255,191,0,72783,5023056,110459,0,15250599
163,2021-01-03,AR,504,234665,0,89,37557,0,0,AR,52,6477,0,0,52,6477,AR,3818,98,0,51483,5233534,114913,0,16969165
164,2021-01-03,AR,504,234665,0,89,37557,0,0,AR,52,6477,0,0,52,6477,AR,332,13,0,15203,5282219,116259,0,18076564
165,2021-01-03,AR,504,234665,0,89,37557,0,0,AR,52,6477,0,0,52,6477,AR,1233,12,0,33535,5313170,116677,0,19040119
166,2021-01-03,AR,504,234665,0,89,37557,0,0,AR,52,6477,0,0,52,6477,AR,2227,17,0,28357,5358246,117015,0,19849830
167,2021-01-21,AR,672,245676,0,144,39566,0,0,AR,687,36006,1271,3960,1958,39966,AR,10398,219,0,43018,1882702,49898,0,5148414
168,2021-01-21,AR,672,245676,0,144,39566,0,0,AR,687,36006,1271,3960,1958,39966,AR,2981,131,0,22732,2094921,54598,0,6310159
169,2021-01-21,AR,672,245676,0,144,39566,0,0,AR,687,36006,1271,3960,1958,39966,AR,3209,91,0,18386,2278146,57972,0,7269765
170,2021-01-21,AR,672,245676,0,144,39566,0,0,AR,687,36006,1271,3960,1958,39966,AR,27476,435,0,69526,2851165,65078,0,9003477
171,2021-01-21,AR,672,245676,0,144,39566,0,0,AR,687,36006,1271,3960,1958,39966,AR,36869,524,0,89901,3586235,79060,0,10869430
172,2021-01-21,AR,672,245676,0,144,39566,0,0,AR,687,36006,1271,3960,1958,39966,AR,12888,471,0,37003,4361421,96933,0,12797889
173,2021-01-21,AR,672,245676,0,144,39566,0,0,AR,687,36006,1271,3960,1958,39966,AR,13665,278,0,62167,4862339,107571,0,14507914
174,2021-01-21,AR,672,245676,0,144,39566,0,0,AR,687,36006,1271,3960,1958,39966,AR,4479,115,0,42907,5175051,113543,0,16276042
175,2021-01-21,AR,672,245676,0,144,39566,0,0,AR,687,36006,1271,3960,1958,39966,AR,1414,39,0,39323,5268919,115949,0,17678222
176,2021-01-21,AR,672,245676,0,144,39566,0,0,AR,687,36006,1271,3960,1958,39966,AR,1343,19,0,37092,5298807,116531,0,18648527
177,2021-01-21,AR,672,245676,0,144,39566,0,0,AR,687,36006,1271,3960,1958,39966,AR,693,8,0,11989,5335068,116846,0,19516221
178,2021-01-21,AR,672,245676,0,144,39566,0,0,AR,687,36006,1271,3960,1958,39966,AR,11925,15,0,57037,5434829,117317,0,20469087
179,2021-01-04,AR,759,235424,0,106,37663,0,0,AR,1465,7942,1,1,1466,7943,AR,13952,157,0,43432,1689432,47002,0,4428807
180,2021-01-16,AR,516,242759,0,98,38989,0,0,AR,840,31743,0,8,840,31751,AR,8426,174,0,38319,1831927,48949,0,4940378
181,2021-01-04,AR,759,235424,0,106,37663,0,0,AR,1465,7942,1,1,1466,7943,AR,8112,165,0,40017,1996462,52290,0,5697325
182,2021-01-16,AR,516,242759,0,98,38989,0,0,AR,840,31743,0,8,840,31751,AR,3550,105,0,31743,2063833,53943,0,6117513
183,2021-01-04,AR,759,235424,0,106,37663,0,0,AR,1465,7942,1,1,1466,7943,AR,7120,112,0,35388,2166610,55950,0,6706329
184,2021-01-16,AR,516,242759,0,98,38989,0,0,AR,840,31743,0,8,840,31751,AR,8521,104,0,40901,2244602,57398,0,7104317
